No,Center,Length,Width,Diagonal,Energy,Entropy,Mean,Median
325,"585,292",7 px,7 px,9 px,5.068,5.37,137,143
326,"665,295",11 px,10 px,14 px,9.603,5.86,127,122
327,"1145,294",10 px,9 px,13 px,8.865,5.89,125,104
328,"542,295",7 px,7 px,9 px,5.176,5.35,143,154
329,"208,303",20 px,54 px,57 px,69.059,5.17,73,68
330,"435,298",7 px,7 px,9 px,5.307,5.53,141,137
331,"568,305",22 px,12 px,25 px,23.484,6.16,105,93
332,"174,300",9 px,10 px,13 px,8.794,5.91,129,134
333,"587,301",9 px,15 px,17 px,12.41,6.07,117,103
334,"1043,304",15 px,12 px,19 px,16.196,5.7,105,74
335,"622,304",11 px,9 px,14 px,10.721,5.86,125,102
336,"393,313",24 px,24 px,33 px,32.056,4.45,63,63
337,"298,308",12 px,9 px,15 px,9.826,5.94,116,94
338,"665,307",11 px,18 px,21 px,17.552,6.11,112,98
339,"1021,309",10 px,11 px,14 px,10.437,5.96,116,108
340,"1057,308",8 px,9 px,12 px,8.376,5.73,137,138
341,"449,314",16 px,22 px,27 px,20.148,4.47,67,63
342,"717,312",10 px,9 px,13 px,9.523,5.6,121,92
343,"1087,313",8 px,7 px,10 px,6.615,5.63,150,152
344,"214,317",9 px,9 px,12 px,8.721,5.67,140,153
345,"419,316",8 px,8 px,11 px,5.758,5.58,136,124
346,"467,317",10 px,9 px,13 px,9.575,5.75,125,116
347,"595,316",7 px,7 px,9 px,5.571,5.16,137,126
348,"275,324",19 px,24 px,30 px,30.318,5.51,86,70
349,"651,327",28 px,48 px,55 px,65.485,4.21,55,0
350,"331,322",10 px,10 px,14 px,10.15,5.77,116,88
351,"1102,324",14 px,22 px,26 px,25.606,5.71,91,70
352,"488,323",10 px,10 px,14 px,10.141,5.73,122,122
353,"1140,323",8 px,9 px,12 px,7.216,5.38,124,99
354,"502,326",12 px,10 px,15 px,11.49,5.84,115,82
355,"782,329",18 px,16 px,24 px,21.03,5.43,88,71
356,"371,336",29 px,14 px,32 px,29.449,5.49,88,70
357,"314,328",8 px,7 px,10 px,6.182,5.54,134,120
358,"432,328",8 px,7 px,10 px,5.46,5.59,132,128
359,"798,328",8 px,10 px,12 px,9.271,5.86,126,122
360,"693,336",21 px,22 px,30 px,30.83,5.03,74,67
361,"521,333",10 px,13 px,16 px,10.815,5.78,116,110
362,"627,333",11 px,10 px,14 px,12.512,5.94,114,90
363,"849,334",8 px,8 px,11 px,6.02,5.57,132,134
364,"1137,337",13 px,11 px,17 px,10.854,5.18,84,72
365,"324,335",9 px,9 px,12 px,7.333,5.78,120,105
366,"22,341",12 px,8 px,14 px,9.608,5.93,122,95
367,"560,339",7 px,8 px,10 px,6.343,5.51,123,107
368,"352,342",11 px,22 px,24 px,20.858,6.01,102,78
369,"571,341",10 px,10 px,14 px,11.045,5.82,121,102
370,"806,351",24 px,28 px,36 px,33.961,4.17,58,0
371,"753,353",27 px,33 px,42 px,56.164,4.8,66,65
372,"44,350",22 px,26 px,34 px,40.981,5.29,77,69
373,"781,356",30 px,21 px,36 px,46.473,5.65,85,70
374,"395,353",13 px,19 px,23 px,19.211,5.63,95,73
375,"711,351",11 px,9 px,14 px,11.199,5.89,124,120
376,"18,352",7 px,7 px,9 px,5.72,5.13,127,129
377,"568,353",9 px,9 px,12 px,9.628,5.66,120,89
378,"868,373",43 px,58 px,72 px,108.036,3.89,49,0
379,"851,355",10 px,11 px,14 px,10.594,5.95,126,108
380,"415,359",15 px,15 px,21 px,18.047,5.54,93,71
381,"76,362",18 px,32 px,36 px,36.623,5.02,74,68
382,"582,358",10 px,19 px,21 px,17.962,6.21,116,89
383,"634,358",11 px,11 px,15 px,11.331,5.73,116,103
384,"731,360",9 px,8 px,12 px,7.791,5.92,137,145
385,"148,371",27 px,20 px,33 px,28.465,4.55,67,64
386,"866,363",9 px,10 px,13 px,9.768,5.91,128,121
387,"833,367",15 px,18 px,23 px,21.803,5.58,91,82
388,"560,365",10 px,9 px,13 px,9.676,5.86,127,130
389,"914,370",22 px,23 px,31 px,31.48,4.98,75,67
390,"813,367",12 px,15 px,19 px,17.552,6.0,108,81
391,"460,374",28 px,24 px,36 px,41.608,4.89,69,66
392,"437,368",7 px,7 px,9 px,4.844,5.49,141,141
393,"134,373",18 px,17 px,24 px,17.098,4.1,66,0
394,"412,372",10 px,9 px,13 px,8.62,5.69,135,147
395,"635,374",9 px,10 px,13 px,9.588,5.68,116,79
396,"687,375",11 px,17 px,20 px,14.904,6.17,109,99
397,"39,379",18 px,16 px,24 px,18.014,4.99,79,67
398,"962,374",8 px,8 px,11 px,5.885,5.55,133,138
399,"120,378",10 px,10 px,14 px,9.66,5.78,126,124
400,"988,378",10 px,14 px,17 px,13.642,6.04,121,105
401,"663,379",9 px,9 px,12 px,9.459,5.75,131,129
402,"1006,380",12 px,10 px,15 px,12.252,6.13,129,130
403,"502,385",15 px,12 px,19 px,14.599,5.77,101,75
404,"658,390",18 px,23 px,29 px,22.341,4.71,75,66
405,"904,392",26 px,35 px,43 px,51.0,4.56,62,63
406,"966,385",7 px,8 px,10 px,5.723,5.52,134,133
407,"522,387",9 px,9 px,12 px,8.873,5.65,123,105
408,"49,388",9 px,8 px,12 px,7.979,5.53,124,115
409,"930,390",11 px,10 px,14 px,10.691,5.82,122,102
410,"208,393",13 px,15 px,19 px,16.491,5.75,101,77
411,"224,394",17 px,16 px,23 px,22.706,5.71,94,71
412,"558,395",11 px,10 px,14 px,11.468,5.82,118,92
413,"250,406",26 px,30 px,39 px,47.761,4.86,70,67
414,"948,395",7 px,7 px,9 px,5.467,5.33,137,133
415,"695,397",10 px,26 px,27 px,24.358,6.52,113,100
416,"573,399",10 px,7 px,12 px,8.157,5.48,127,110
417,"1070,404",20 px,20 px,28 px,23.76,4.23,63,59
418,"752,400",10 px,9 px,13 px,9.408,5.66,120,93
419,"982,403",9 px,9 px,12 px,8.617,5.89,130,136
420,"598,415",24 px,22 px,32 px,36.27,5.03,75,68
421,"968,408",12 px,15 px,19 px,12.317,4.77,81,70
422,"1119,406",9 px,10 px,13 px,8.196,6.02,137,147
423,"834,409",10 px,9 px,13 px,9.029,5.79,118,105
424,"768,411",11 px,20 px,22 px,19.318,6.11,111,105
425,"309,413",12 px,13 px,17 px,16.201,5.76,109,73
426,"166,413",8 px,9 px,12 px,6.9,5.67,131,134
427,"271,413",8 px,8 px,11 px,7.558,5.48,136,127
428,"995,415",12 px,17 px,20 px,17.752,5.85,100,75
429,"618,414",7 px,7 px,9 px,5.542,5.29,121,101
430,"796,415",10 px,10 px,14 px,9.895,5.86,128,107
431,"1138,415",9 px,8 px,12 px,8.198,5.76,134,141
432,"635,419",17 px,22 px,27 px,28.934,5.39,84,70
433,"186,419",14 px,21 px,25 px,19.996,5.09,82,68
434,"819,418",12 px,14 px,18 px,9.954,4.72,84,74
435,"141,418",9 px,9 px,12 px,6.981,5.75,128,124
436,"882,435",36 px,33 px,48 px,54.329,3.88,52,0
437,"294,423",8 px,8 px,11 px,6.01,5.57,128,128
438,"332,424",10 px,9 px,13 px,9.787,5.92,132,146
439,"703,423",9 px,11 px,14 px,8.774,5.88,123,120
440,"674,430",19 px,22 px,29 px,29.37,5.1,75,68
441,"834,424",9 px,9 px,12 px,9.215,5.74,138,127
442,"1041,430",20 px,24 px,31 px,30.736,5.0,71,66
443,"321,426",11 px,13 px,17 px,11.554,5.52,98,73
444,"656,426",9 px,9 px,12 px,7.384,5.87,130,131
445,"1093,430",17 px,28 px,32 px,31.204,5.2,78,69
446,"397,435",22 px,16 px,27 px,29.034,5.7,91,71
447,"1072,429",7 px,8 px,10 px,6.152,5.42,130,126
448,"17,430",8 px,9 px,12 px,7.516,5.75,133,125
449,"366,435",18 px,13 px,22 px,17.57,5.88,100,81
450,"714,432",11 px,11 px,15 px,13.207,5.99,123,109
451,"810,432",10 px,10 px,14 px,10.28,5.86,127,122
452,"854,434",12 px,12 px,16 px,13.204,5.84,111,79
453,"742,434",10 px,10 px,14 px,9.437,6.09,131,132
454,"379,436",9 px,10 px,13 px,8.884,5.92,132,136
455,"912,436",8 px,7 px,10 px,6.029,5.54,139,134
456,"1128,436",7 px,7 px,9 px,5.63,5.29,147,151
457,"197,438",9 px,10 px,13 px,8.197,5.88,127,113
458,"225,437",7 px,7 px,9 px,5.054,5.31,145,149
459,"932,439",9 px,9 px,12 px,8.109,5.6,117,99
460,"742,450",28 px,30 px,41 px,55.085,5.49,80,69
461,"71,441",9 px,7 px,11 px,6.96,5.47,131,129
462,"699,441",9 px,10 px,13 px,7.688,5.75,117,105
463,"208,442",10 px,10 px,14 px,10.444,5.95,135,142
464,"968,442",10 px,10 px,14 px,11.582,5.99,124,115
465,"48,450",22 px,17 px,27 px,23.426,4.99,78,68
466,"1115,443",11 px,12 px,16 px,10.983,5.68,110,101
467,"452,444",9 px,8 px,12 px,7.77,5.59,122,109
468,"286,445",10 px,8 px,12 px,8.592,5.76,133,137
469,"34,446",9 px,9 px,12 px,9.638,5.75,129,128
470,"419,447",10 px,10 px,14 px,10.93,5.9,128,138
471,"786,447",10 px,9 px,13 px,9.966,5.81,121,93
472,"1093,446",7 px,7 px,9 px,4.646,5.33,137,135
473,"809,451",15 px,13 px,19 px,16.273,5.84,108,73
474,"87,450",13 px,17 px,21 px,22.017,5.76,99,77
475,"108,458",27 px,29 px,39 px,43.98,4.44,63,60
476,"348,453",17 px,25 px,30 px,23.943,4.49,66,64
477,"919,451",9 px,10 px,13 px,10.049,5.68,119,93
478,"1144,456",18 px,12 px,21 px,14.771,5.22,87,71
479,"440,457",20 px,14 px,24 px,20.991,5.48,91,80
480,"312,453",10 px,9 px,13 px,9.203,5.71,116,103
481,"765,456",15 px,20 px,25 px,18.112,4.64,74,68
482,"936,454",12 px,22 px,25 px,25.32,6.12,109,89
483,"966,453",9 px,11 px,14 px,9.977,5.69,119,113
484,"263,455",11 px,11 px,15 px,9.9,5.8,118,120
485,"708,455",11 px,12 px,16 px,12.365,6.04,124,136
486,"1120,456",8 px,8 px,11 px,7.594,5.43,124,116
487,"276,458",7 px,7 px,9 px,5.246,5.41,139,141
488,"156,463",16 px,17 px,23 px,22.545,5.78,94,72
489,"796,460",10 px,10 px,14 px,9.183,5.9,132,124
490,"41,463",10 px,10 px,14 px,9.849,5.77,129,122
491,"479,465",12 px,15 px,19 px,16.443,5.73,104,71
492,"187,472",20 px,11 px,22 px,19.808,6.06,106,78
493,"921,465",7 px,8 px,10 px,5.686,5.51,138,142
494,"74,467",9 px,10 px,13 px,10.019,5.77,128,135
495,"955,467",9 px,9 px,12 px,8.798,5.75,130,118
496,"995,467",9 px,9 px,12 px,8.894,5.75,123,116
497,"132,470",15 px,12 px,19 px,13.037,5.49,97,74
498,"1012,467",8 px,9 px,12 px,7.12,5.55,125,119
499,"967,471",9 px,8 px,12 px,6.29,5.66,122,122
500,"879,477",20 px,23 px,30 px,33.899,5.15,78,68
501,"353,472",9 px,8 px,12 px,7.113,5.79,132,134
502,"533,472",8 px,8 px,11 px,7.716,5.49,132,127
503,"847,475",13 px,8 px,15 px,8.927,5.94,123,111
504,"1043,473",10 px,8 px,12 px,8.393,5.61,117,97
505,"171,484",25 px,13 px,28 px,27.161,5.91,96,72
506,"550,475",7 px,8 px,10 px,7.027,5.27,125,126
507,"49,483",16 px,10 px,18 px,15.35,6.09,118,97
508,"632,481",11 px,10 px,14 px,12.041,5.99,126,130
509,"223,489",25 px,29 px,38 px,48.409,5.28,78,68
510,"912,481",10 px,9 px,13 px,10.048,5.92,120,117
511,"927,494",32 px,19 px,37 px,41.059,5.1,77,67
512,"99,488",20 px,9 px,21 px,16.234,5.63,94,71
513,"1023,482",8 px,7 px,10 px,6.712,5.52,153,153
514,"73,488",13 px,13 px,18 px,15.927,5.81,102,73
515,"86,486",8 px,8 px,11 px,7.016,5.48,124,109
516,"118,495",24 px,26 px,35 px,32.044,4.35,62,60
517,"249,487",8 px,9 px,12 px,6.765,5.84,138,134
518,"548,488",10 px,10 px,14 px,9.894,5.98,123,122
519,"1039,488",10 px,11 px,14 px,10.007,6.1,128,133
520,"1096,488",11 px,10 px,14 px,10.624,5.85,114,77
521,"909,496",24 px,20 px,31 px,26.355,4.7,69,65
522,"24,492",13 px,17 px,21 px,17.743,6.09,104,86
523,"868,491",10 px,9 px,13 px,8.124,5.72,128,117
524,"259,493",9 px,10 px,13 px,9.602,5.95,130,131
525,"638,495",10 px,10 px,14 px,8.578,5.78,120,112
526,"1064,495",9 px,9 px,12 px,7.974,5.65,128,124
527,"897,497",8 px,8 px,11 px,7.202,5.87,134,134
528,"313,499",9 px,9 px,12 px,9.703,5.73,123,96
529,"241,504",15 px,15 px,21 px,19.025,5.38,89,81
530,"459,502",8 px,10 px,12 px,7.026,5.61,119,100
531,"1116,504",10 px,11 px,14 px,10.449,5.87,123,99
532,"975,505",11 px,14 px,17 px,14.186,5.83,108,75
533,"283,513",30 px,33 px,44 px,50.213,4.26,59,0
534,"614,505",8 px,8 px,11 px,6.426,5.55,130,122
535,"676,521",37 px,29 px,47 px,49.11,3.94,54,0
536,"131,507",11 px,9 px,14 px,10.112,5.81,126,130
537,"697,510",16 px,14 px,21 px,13.198,4.55,81,72
538,"1009,508",10 px,11 px,14 px,11.56,5.9,120,113
539,"168,512",15 px,17 px,22 px,21.241,5.72,95,75
540,"646,511",14 px,12 px,18 px,14.282,5.63,104,74
541,"507,510",8 px,7 px,10 px,5.918,5.39,127,110
542,"310,516",17 px,19 px,25 px,21.663,5.21,81,69
543,"205,513",7 px,7 px,9 px,5.092,5.09,129,115
544,"954,514",10 px,9 px,13 px,8.078,5.95,131,140
545,"1068,519",19 px,11 px,21 px,15.904,5.68,99,77
546,"1127,514",9 px,8 px,12 px,7.107,5.77,139,141
547,"338,518",16 px,13 px,20 px,17.69,5.62,99,71
548,"1054,515",10 px,11 px,14 px,9.816,5.96,119,118
549,"473,517",10 px,9 px,13 px,10.381,5.9,127,145
550,"631,517",9 px,9 px,12 px,7.939,5.64,119,100
551,"379,524",18 px,16 px,24 px,15.367,4.43,72,65
552,"1080,520",9 px,9 px,12 px,7.567,5.59,127,107
553,"1004,521",7 px,9 px,11 px,5.801,5.51,131,127
554,"356,525",14 px,22 px,26 px,24.381,5.59,91,71
555,"761,539",35 px,31 px,46 px,58.155,4.32,58,62
556,"1099,538",33 px,20 px,38 px,49.907,5.33,80,68
557,"421,533",22 px,20 px,29 px,27.623,5.23,80,70
558,"702,527",10 px,15 px,18 px,13.654,5.99,109,91
559,"720,528",12 px,13 px,17 px,14.369,5.88,113,77
560,"251,532",19 px,9 px,21 px,16.755,6.16,116,109
561,"235,531",14 px,13 px,19 px,17.964,6.11,110,79
562,"545,529",8 px,9 px,12 px,7.777,5.64,127,111
563,"1076,534",11 px,19 px,21 px,18.996,6.02,107,84
564,"1114,534",10 px,10 px,14 px,9.855,5.74,115,76
565,"286,536",7 px,8 px,10 px,5.833,5.37,136,142
566,"732,540",15 px,16 px,21 px,16.086,4.7,79,70
567,"560,539",7 px,7 px,9 px,5.603,5.29,140,144
568,"590,540",9 px,9 px,12 px,7.836,5.69,139,141
569,"269,541",11 px,11 px,15 px,10.666,5.89,114,99
570,"790,541",10 px,17 px,19 px,15.675,6.0,112,109
571,"1140,547",20 px,18 px,26 px,20.464,4.55,70,64
572,"297,543",9 px,10 px,13 px,9.512,5.76,124,99
573,"395,543",9 px,10 px,13 px,8.736,5.71,125,113
574,"408,543",11 px,9 px,14 px,9.049,5.71,123,113
575,"609,544",12 px,11 px,16 px,12.606,5.97,114,112
576,"688,544",10 px,10 px,14 px,10.474,5.81,132,138
577,"285,544",8 px,8 px,11 px,6.323,5.57,128,133
578,"355,546",9 px,9 px,12 px,7.771,5.8,129,133
579,"1075,546",7 px,7 px,9 px,4.521,5.19,125,101
580,"323,551",8 px,9 px,12 px,7.572,5.73,129,116
581,"1114,551",8 px,10 px,12 px,8.421,5.73,130,138
582,"841,554",8 px,8 px,11 px,7.104,5.53,124,111
583,"871,555",10 px,9 px,13 px,9.135,5.81,121,105
584,"831,557",7 px,7 px,9 px,3.978,5.45,154,152
585,"882,562",11 px,10 px,14 px,10.695,5.94,120,111
586,"470,564",12 px,12 px,16 px,13.9,5.77,115,74
587,"697,568",20 px,21 px,29 px,23.312,4.65,71,65
588,"489,568",17 px,14 px,22 px,20.378,5.61,96,69
589,"511,565",10 px,9 px,13 px,8.733,5.82,122,101
590,"809,564",7 px,8 px,10 px,6.675,5.58,144,149
591,"857,566",11 px,9 px,14 px,9.679,5.79,117,81
592,"417,570",10 px,10 px,14 px,9.042,5.7,129,119
593,"385,570",7 px,9 px,11 px,6.563,5.58,146,146
594,"534,572",7 px,9 px,11 px,7.469,5.38,128,111
595,"723,572",7 px,8 px,10 px,4.686,5.37,125,123
596,"758,573",10 px,10 px,14 px,10.154,5.8,121,100
597,"446,580",16 px,15 px,21 px,20.53,5.58,97,72
598,"515,577",7 px,8 px,10 px,6.166,5.47,137,125
599,"903,581",9 px,9 px,12 px,7.899,5.75,128,126
600,"777,582",11 px,10 px,14 px,10.991,5.7,118,95
601,"936,582",11 px,10 px,14 px,10.539,5.88,119,118
602,"582,588",20 px,29 px,35 px,39.269,5.21,77,68
603,"622,583",10 px,10 px,14 px,11.029,5.92,123,113
604,"952,588",15 px,9 px,17 px,14.188,6.13,119,107
605,"516,588",10 px,11 px,14 px,10.655,5.88,123,125
606,"751,587",7 px,7 px,9 px,5.347,5.37,133,132
607,"459,590",8 px,9 px,12 px,7.12,5.67,130,135
608,"624,598",14 px,16 px,21 px,16.985,5.55,95,70
609,"482,598",7 px,8 px,10 px,6.389,5.28,152,158
610,"655,607",24 px,34 px,41 px,46.566,4.64,63,65
611,"513,604",14 px,17 px,22 px,21.986,5.86,99,75
612,"533,601",7 px,8 px,10 px,5.954,5.32,134,134
613,"963,602",10 px,10 px,14 px,11.082,5.85,119,109
614,"974,605",13 px,11 px,17 px,12.34,6.01,115,105
615,"543,605",7 px,8 px,10 px,5.451,5.54,122,107
616,"994,606",10 px,10 px,14 px,9.867,5.85,127,118
617,"721,608",11 px,11 px,15 px,12.287,5.86,115,87
618,"1013,612",19 px,10 px,21 px,15.638,5.72,103,99
619,"836,612",9 px,8 px,12 px,8.505,5.7,126,118
620,"1026,613",11 px,12 px,16 px,13.355,6.03,123,116
621,"1100,613",12 px,10 px,15 px,11.997,6.1,118,115
622,"485,613",8 px,10 px,12 px,9.197,4.88,150,156
623,"498,613",8 px,8 px,11 px,8.095,4.55,159,159
624,"681,618",17 px,13 px,21 px,20.459,5.76,105,72
625,"859,613",8 px,8 px,11 px,5.851,5.5,128,117
626,"539,622",21 px,22 px,30 px,27.485,4.36,83,122
627,"927,621",17 px,15 px,22 px,16.649,5.13,83,68
628,"942,617",11 px,9 px,14 px,9.104,5.7,118,93
629,"696,621",15 px,14 px,20 px,18.085,5.66,103,71
630,"594,622",18 px,10 px,20 px,16.632,6.22,112,97
631,"1081,626",21 px,19 px,28 px,29.237,5.55,85,69
632,"565,621",10 px,9 px,13 px,10.24,5.69,122,100
633,"514,624",13 px,10 px,16 px,11.583,5.19,129,152
634,"735,624",15 px,13 px,19 px,16.293,5.63,98,74
635,"750,626",18 px,11 px,21 px,19.125,6.07,109,85
636,"883,622",10 px,11 px,14 px,12.244,5.78,119,123
637,"628,630",14 px,20 px,24 px,17.16,4.9,75,67
638,"1132,629",14 px,17 px,22 px,19.617,5.36,94,75
639,"608,628",7 px,8 px,10 px,6.224,5.29,143,148
640,"662,629",10 px,10 px,14 px,9.491,5.89,123,102
641,"1041,629",10 px,9 px,13 px,8.038,5.95,139,149
642,"773,632",9 px,9 px,12 px,7.856,5.5,113,82
643,"1111,632",8 px,10 px,12 px,6.993,5.36,119,84
644,"968,633",7 px,10 px,12 px,7.139,5.42,115,77
645,"710,634",5 px,9 px,10 px,4.885,5.04,127,121
